X [1]    001. Subarcuate fossa.----Present (0); absent (1) (Novacek, 1986).
X [2]    002. Shape of tegmen tympani (ordered).----Uninflated, forms thin lamina lateral to facial nerve canal (0); inflated, forms barrel-shaped ossi?cation lateral to the facial nerve canal (1); 
X [3]    .... hyperinflated, transverse width greater than or equal to width of promontorium  (2) (modi?ed from Cifelli, 1982; Geisler and Luo, 1998).
X [4]    003. Anterior process of petrosal.----Absent (0); present, anterior edge of tegmen tympani extending far ante- rior to edge of pars cochlearis (1) (Luo and Marsh, 1996; Geisler and Luo, 1998). 
X [5]    004. Fossa fortensortympanimuscle.----Shallow, anteroposteriorly elongate fossa (0); circular pit, no groove (1); circular pit with deep tubular anterior groove (2); long narrow groove between tegmen tympani and promontorium (3) (Luo and Marsh, 1996; Geisler and Luo, 1998). 
X [6]    005. Transpromontorial sulcus for internal carotid artery.---- Present, forms anteroposterior groove on promontorium, medial to fenestrae rotunda and ovalis (0); absent (1) (Cifelli, 1982; Thewissen and Domning, 1992).
X [7]    006. Sulcus on promontoriumfor proximalstapedial artery.---- Present, forms a groove that branches from the transpromontorial sulcus anteromedial to the fen- estra rotunda and extends to the medial edge of the fenestra vestibuli(0); absent (1) (Cifelli, 1982; Wible, 1987; Thewissen and Domning, 1992). 
X [8]    007. Mastoid process of petrosal.----Exposed externally on posterior face of braincase as a triangle between lambdoidal crest of the squamosal dorsolaterally, the exoccipital ventrally, and the supraoccipital me- dially (0); not exposed posteriorly, lambdoidal crest of squamosal in continuous contact with exoccipital and supraoccipital (1). 
X [9]    008. Stylomastoid foramen.----Complete, ectotympanic contacts tympanohyal laterally and petrosal me- dially, in some cases ectotympanic separated from petrosal by a narrow (< 1 mm) ?ssure (0); incom- plete, ectotympanic does not contact the petrosal either anterior or posterior to the fenestra rotunda, medial side of foramen open (1) (modi?ed from Geisler and Luo, 1998). 
X [10]   009. Facial nerve sulcus distal to stylomastoid foramen.---- Absent (0); present, anterior wall of sulcus formed by squamosal (1); present, anterior wall formed by mastoid process of petrosal(2); anterior wallformed by meatal tube of ectotympanic (3) (modi?ed from Geisler and Luo, 1996, 1998). Some taxa coded as polymorphic for this character are not truly poly- morphic, and the character state is simply ambigu- ous, but certain states can be eliminated from the list of possibilities. 
X [11]   010. Articulation of pars cochlearis with basisphenoid/basioc- cipital.----Present (0); absent (1) (Thewissen and Domning, 1992). 
X [12]   011. Ectotympanic.----Simple ring, no bulla formation (0); medial edge expanded into bulla (1) (derived from Novacek, 1977; MacPhee, 1981; Geisler and Luo, 1998).
N [13]   012. Pachyosteosclerotic involucrum of bulla.----Absent (0); present (1) (Thewissen, 1994). 
N [14]   013. Lateral furrow of tympanic bulla.----Absent(0);present, forms a groove on the lateral surface of the ectotympanic bulla anterior to the base of the sigmoid process or meatal tube (1) (Geisler and Luo, 1998). 
N [15]   014. Median furrow of tympanic bulla for tympanohyal (ordered).----Absent (0); median notch on posterior rim of bulla (1);
N [16]   .... prominent anteroposteriorly ori- ented furrow splits the ventral surface of the bulla into medial and lateral halves (2) (Geisler and Luo, 1998).
N [17]   015. Articulation of ectotympanic bulla to squamosal (ordered).----Broad articulation with medial base of postglenoid process (0); circular facet on short entoglenoid process (1); 
N [18]   .... contact with a crest of the entoglenoid process (2); 
N [19]   .... contact absent(3)(Geisler and Luo, 1998).
N [20]   016. Contact between exoccipital and ectotympanic bulla.---- Absent (0); present (1) (Geisler and Luo, 1998). 
X [21]   017. Sigmoid process(= anterior crus of tympanic ring).---- Absent (0); present, forms transverse plate that projects laterally from the anterior crus of the ectotympanic ring and forms the anterior wall of the external auditory meatus (1) (modi?ed from Thewis- sen, 1994; Geisler and Luo, 1998). 
X [22]   018. Sigmoid process shape.----Thin and transverse plate (0); broad and flaring, base of the sigmoid process forms dorsoventral ridge on lateral surface of ectotympanic bulla (1) (Geisler and Luo, 1998). 
X [23]   019. Ectotympanic part of the meatal tube (ordered).---- Absent (0); present but short, length of tube < 30% maximum width of bulla (1);
X [24]   .... present and long, length > 60% maximum width of bulla (2) (Geisler and Luo, 1998). 
X [25]   020. Squamosal portion of external auditory meatus.---- Absent or shallow, depth < 25% of transverse length (0); deep groove, depth > 35% of transverse length (1).
X [26]   021. Basioccipital crests (falcate processes).----Absent (0); present, forming ventrolaterally flaring basioccipital processes (1) (derived from Barnes, 1984; modi- ?ed from Thewissen, 1994). 
X [27]   022. Internal carotid foramen.----Absent or confluent with the piriform fenestra (0); present at basisphe- noid/basioccipital suture with lateral wall of fora- men formed by both these bones and thus sepa- rated from the piriform fenestra (1) (Geisler and Luo, 1998).
X [28]   023. Postglenoid foramen (ordered).----Present, enclosed by squamosal, immediately posterior to post- glenoid process (0); present, medial to pet- rosal/squamosal suture (if bulla present, a sec- ondary ventral opening between bulla and squamosal may form) (1);
X [29]   .... absent (2) (Novacek, 1986; Geisler and Luo, 1998). 
X [30]   024. Foramen for ramus superior of stapedial artery.---- Present (0); absent (1) (modi?ed from Novacek, 1986; Thewissen and Domning, 1992). 
X [31]   025. Position of foramen for ramus superior of stapedial artery.----In petrosal/squamosal suture on dorsolat- eral edge of epitympanic recesss (0); anterolateral to epitympanic recess (1) (modi?ed from Geisler and Luo, 1998). Cannotbescored fortaxa thatlack a fora- men for the ramus superior of the stapedial artery. 
X [32]   026. Foramen ovale.----Anterior to glenoid fossa, posterior wall formed by alisphenoid (0); medial to glenoid fossa, posterior wall formed by alisphenoid (1); me- dial to glenoid fossa, posterior wall formed by pet- rosal (2); posterior to glenoid fossa (3). 
X [33]   027. Alisphenoid canal (alar canal).----Absent (0); present (1) (Novacek, 1986; Thewissen and Domning, 1992). 
T [34]   028. Anterior opening of alisphenoid canal.----Within sphe- norbital ?ssure, cannot be distinguished from sphe- norbital ?ssure in lateral view (0); posterior to sphe- norbital ?ssure (1) (Novacek, 1982; Thewissen and Domning, 1992). 
T [35]   029. Posterior opening of alisphenoid canal.----Wellseparated from foramen ovale (0); within a deep groove or recess with the foramen ovale (1) (de- rived from Zhou et al., 1995). 
X [36]   030. Foramen rotundum.----Absent, maxillary division of trigeminal nerve exits skull through sphenorbital fissure (0); present (1) (Novacek, 1986; Thewissen and Domning, 1992). 
X [37]   031. Mastoid foramen.----Present, skull in posterior view (0); absent (1) (de?nition of structure follows MacPhee, 1994). 
X [38]   032. Post-temporal canal (for arteria diploetica magna, also called pericranial foramen).----Present, occurs at petrosal/squamosal suture with skull in posterior view, the canal continuing within the pet- rosal/squamosal suture (0); absent (1) (Wible, 1990; MacPhee, 1994). 
X [39]   033. Preglenoid process.----Absent(0);present, forms trans- verse, ventrally projecting ridge at anterior edge of glenoid fossa (1) (modi?ed from Thewissen, 1994). Cranial Characters
X [40]   034. Supraorbital process.----Absent,region over orbit does not project laterally from sagittal plane (0); present, laterally elongate and tabular (1) (derived from Barnes, 1984). 
X [41]   035. Postorbital bar (ordered).----Absent (0); present and almost complete (1);
X [42]   .... present and complete (2). 
X [43]   036. Contact of frontal and maxilla in orbit.----Absent (0); present (1). 
X [44]   037. Lacrimal tubercle.----Absent (0); present, situated on anterior edge of orbit adjacent to the lacrimal fora- men (1) (Novacek, 1986). 
X [45]   038. Palatine ?ssure.----Small (0); large (1). 
X [46]   039. Posterior margin of external nares (ordered).---- Anteriorto or overthe canines, or at anterior edge of premaxilla if canine not present (0); between P1 and P2 (1);
X [47]   .... posterior to P2 (2) (Geisler and Luo, 1998). 
